"drink_id","ingredient_id","quantity","unit"
"DRK-0001","ING-001","2.0","shot"
"DRK-0001","ING-007","1.0","oz"
"DRK-0001","ING-031","1.0","cup"
"DRK-0001","ING-034","1.0","serving"
"DRK-0002","ING-002","1.0","serving"
"DRK-0002","ING-014","1.0","oz"
"DRK-0002","ING-031","1.0","cup"
"DRK-0002","ING-035","1.0","serving"
"DRK-0002","ING-038","1.0","cup"
"DRK-0003","ING-001","2.0","shot"
"DRK-0003","ING-009","1.0","oz"
"DRK-0003","ING-031","1.0","cup"
"DRK-0003","ING-034","1.0","serving"
"DRK-0004","ING-003","1.0","serving"
"DRK-0004","ING-010","1.0","oz"
"DRK-0004","ING-031","1.0","cup"
"DRK-0004","ING-034","1.0","serving"
"DRK-0005","ING-004","1.0","serving"
"DRK-0005","ING-011","1.0","oz"
"DRK-0005","ING-031","1.0","cup"
"DRK-0005","ING-034","1.0","serving"
"DRK-0006","ING-001","2.0","shot"
"DRK-0006","ING-014","1.0","oz"
"DRK-0006","ING-015","1.0","pump"
"DRK-0006","ING-031","1.0","cup"
"DRK-0006","ING-034","1.0","serving"
"DRK-0007","ING-001","2.0","shot"
"DRK-0007","ING-013","1.0","oz"
"DRK-0007","ING-015","1.0","pump"
"DRK-0007","ING-031","1.0","cup"
"DRK-0007","ING-034","1.0","serving"
"DRK-0008","ING-001","1.0","shot"
"DRK-0008","ING-007","1.0","oz"
"DRK-0008","ING-015","1.0","pump"
"DRK-0008","ING-031","1.0","cup"
"DRK-0008","ING-036","1.0","serving"
"DRK-0008","ING-038","1.0","cup"
"DRK-0009","ING-006","1.0","serving"
"DRK-0009","ING-014","1.0","oz"
"DRK-0009","ING-015","1.0","pump"
"DRK-0009","ING-031","1.0","cup"
"DRK-0009","ING-035","1.0","serving"
"DRK-0009","ING-038","1.0","cup"
"DRK-0010","ING-005","1.0","serving"
"DRK-0010","ING-014","1.0","oz"
"DRK-0010","ING-015","1.0","pump"
"DRK-0010","ING-031","1.0","cup"
"DRK-0010","ING-034","1.0","serving"
"DRK-0011","ING-001","2.0","shot"
"DRK-0011","ING-010","1.0","oz"
"DRK-0011","ING-016","1.0","pump"
"DRK-0011","ING-031","1.0","cup"
"DRK-0011","ING-035","1.0","serving"
"DRK-0011","ING-038","1.0","cup"
"DRK-0012","ING-002","1.0","serving"
"DRK-0012","ING-007","1.0","oz"
"DRK-0012","ING-016","1.0","pump"
"DRK-0012","ING-031","1.0","cup"
"DRK-0012","ING-035","1.0","serving"
"DRK-0012","ING-038","1.0","cup"
"DRK-0013","ING-001","2.0","shot"
"DRK-0013","ING-007","1.0","oz"
"DRK-0013","ING-016","1.0","pump"
"DRK-0013","ING-031","1.0","cup"
"DRK-0013","ING-035","1.0","serving"
"DRK-0013","ING-038","1.0","cup"
"DRK-0014","ING-003","1.0","serving"
"DRK-0014","ING-007","1.0","oz"
"DRK-0014","ING-016","1.0","pump"
"DRK-0014","ING-031","1.0","cup"
"DRK-0014","ING-035","1.0","serving"
"DRK-0014","ING-038","1.0","cup"
"DRK-0015","ING-004","1.0","serving"
"DRK-0015","ING-007","1.0","oz"
"DRK-0015","ING-016","1.0","pump"
"DRK-0015","ING-032","1.0","cup"
"DRK-0015","ING-035","1.0","serving"
"DRK-0015","ING-038","1.0","cup"
"DRK-0016","ING-001","2.0","shot"
"DRK-0016","ING-014","1.0","oz"
"DRK-0016","ING-017","1.0","pump"
"DRK-0016","ING-032","1.0","cup"
"DRK-0016","ING-035","1.0","serving"
"DRK-0016","ING-038","1.0","cup"
"DRK-0017","ING-001","2.0","shot"
"DRK-0017","ING-007","1.0","oz"
"DRK-0017","ING-017","1.0","pump"
"DRK-0017","ING-032","1.0","cup"
"DRK-0017","ING-035","1.0","serving"
"DRK-0017","ING-038","1.0","cup"
"DRK-0018","ING-001","1.0","shot"
"DRK-0018","ING-007","1.0","oz"
"DRK-0018","ING-017","1.0","pump"
"DRK-0018","ING-032","1.0","cup"
"DRK-0018","ING-036","1.0","serving"
"DRK-0018","ING-038","1.0","cup"
"DRK-0019","ING-006","1.0","serving"
"DRK-0019","ING-014","1.0","oz"
"DRK-0019","ING-023","1.0","pump"
"DRK-0019","ING-032","1.0","cup"
"DRK-0019","ING-035","1.0","serving"
"DRK-0019","ING-038","1.0","cup"
"DRK-0020","ING-005","1.0","serving"
"DRK-0020","ING-014","1.0","oz"
"DRK-0020","ING-017","1.0","pump"
"DRK-0020","ING-032","1.0","cup"
"DRK-0020","ING-035","1.0","serving"
"DRK-0020","ING-038","1.0","cup"
"DRK-0021","ING-001","2.0","shot"
"DRK-0021","ING-007","1.0","oz"
"DRK-0021","ING-018","1.0","pump"
"DRK-0021","ING-032","1.0","cup"
"DRK-0021","ING-036","1.0","serving"
"DRK-0021","ING-038","1.0","cup"
"DRK-0022","ING-002","1.0","serving"
"DRK-0022","ING-007","1.0","oz"
"DRK-0022","ING-018","1.0","pump"
"DRK-0022","ING-033","1.0","cup"
"DRK-0022","ING-036","1.0","serving"
"DRK-0022","ING-038","1.0","cup"
"DRK-0023","ING-001","3.0","shot"
"DRK-0023","ING-008","1.0","oz"
"DRK-0023","ING-018","1.0","pump"
"DRK-0023","ING-033","1.0","cup"
"DRK-0023","ING-036","1.0","serving"
"DRK-0023","ING-038","1.0","cup"
"DRK-0024","ING-003","1.0","serving"
"DRK-0024","ING-008","1.0","oz"
"DRK-0024","ING-018","1.0","pump"
"DRK-0024","ING-033","1.0","cup"
"DRK-0024","ING-036","1.0","serving"
"DRK-0024","ING-038","1.0","cup"
"DRK-0025","ING-004","1.0","serving"
"DRK-0025","ING-008","1.0","oz"
"DRK-0025","ING-018","1.0","pump"
"DRK-0025","ING-033","1.0","cup"
"DRK-0025","ING-036","1.0","serving"
"DRK-0025","ING-038","1.0","cup"
"DRK-0026","ING-001","3.0","shot"
"DRK-0026","ING-014","1.0","oz"
"DRK-0026","ING-019","1.0","pump"
"DRK-0026","ING-033","1.0","cup"
"DRK-0026","ING-036","1.0","serving"
"DRK-0026","ING-038","1.0","cup"
"DRK-0027","ING-001","3.0","shot"
"DRK-0027","ING-008","1.0","oz"
"DRK-0027","ING-019","1.0","pump"
"DRK-0027","ING-033","1.0","cup"
"DRK-0027","ING-034","1.0","serving"
"DRK-0028","ING-001","1.0","shot"
"DRK-0028","ING-008","1.0","oz"
"DRK-0028","ING-019","1.0","pump"
"DRK-0028","ING-033","1.0","cup"
"DRK-0028","ING-036","1.0","serving"
"DRK-0028","ING-038","1.0","cup"
"DRK-0029","ING-006","1.0","serving"
"DRK-0029","ING-014","1.0","oz"
"DRK-0029","ING-023","1.0","pump"
"DRK-0029","ING-031","1.0","cup"
"DRK-0029","ING-036","1.0","serving"
"DRK-0029","ING-038","1.0","cup"
"DRK-0030","ING-005","1.0","serving"
"DRK-0030","ING-014","1.0","oz"
"DRK-0030","ING-031","1.0","cup"
"DRK-0030","ING-035","1.0","serving"
